"timestamp","cpu","ram","sockets","net_speed","threads","label"
"1767023393.0526278","8.4","87.3","1999","0","4100","0"
"1767023395.0646055","5.0","87.2","2000","112152","4105","0"
"1767023397.0826607","5.6","87.2","2000","18179","4098","0"
"1767023399.0477972","4.8","87.2","2000","5143","4099","0"
"1767023401.0644853","4.5","87.2","1999","6484","4099","0"
"1767023403.0400572","4.8","87.2","1999","171364","4093","0"
"1767023405.019021","4.4","87.1","1997","3829","4093","0"
"1767023407.073361","5.3","86.8","2002","6071","4062","0"
"1767023409.0538166","4.7","86.7","1998","174352","4083","0"
"1767023411.010786","5.0","86.1","1998","31110","4054","0"
"1767023412.9591444","4.2","85.9","1998","4726","4052","0"
"1767023414.907139","4.5","86.0","1998","15841","4052","0"
"1767023416.8832054","8.0","86.0","1998","5512","4087","0"
"1767023418.835619","4.7","86.1","1999","169949","4074","0"
"1767023420.7841337","4.8","86.2","1999","3917","4071","0"
"1767023422.7535815","4.2","86.1","1999","29188","4066","0"
"1767023424.7128708","5.6","86.0","1998","5957","4065","0"
"1767023426.6859915","4.2","86.1","1999","7018","4064","0"
"1767023428.7757275","6.8","86.9","1997","168149","4181","0"
"1767023430.7580948","5.0","85.8","1997","5574","4133","0"
"1767023432.7912803","4.9","85.8","1996","24493","4112","0"
"1767023434.8432972","4.6","85.9","1998","301370","4114","0"
"1767023436.8288646","4.8","85.8","1998","369951","4109","0"
"1767023438.9990842","5.8","86.7","2002","3997","4106","0"
"1767023441.0493026","6.0","87.2","2007","147922","4159","0"
"1767023443.107643","10.0","87.2","2007","19877","4119","0"
"1767023445.1060848","8.2","87.3","2006","41716","4116","0"
"1767023447.1835146","5.3","87.3","2006","128727","4127","0"
"1767023449.2003217","4.8","87.2","2006","64528","4129","0"
"1767023451.184006","5.0","87.3","2006","33945","4124","0"
"1767023453.1733398","4.5","87.3","2006","40462","4120","0"
"1767023455.1465995","5.3","87.4","2006","26308","4118","0"
"1767023457.199353","6.2","87.5","2009","59181","4128","0"
"1767023459.22911","5.8","87.5","2009","166307","4130","0"
"1767023461.1961832","5.2","87.3","2009","24723","4129","0"
"1767023463.1493003","5.3","87.4","2009","9990","4129","0"
"1767023465.1109333","4.6","87.2","2010","12546","4129","0"
"1767023467.0767117","4.8","87.3","2011","5054","4127","0"
"1767023469.1280036","6.7","87.7","2003","5046","4125","0"
"1767023471.1034098","5.7","87.0","2003","4847","4113","0"
"1767023473.074757","5.3","87.0","2001","19107","4112","0"
"1767023475.1006513","5.3","87.1","2001","22582","4109","0"
"1767023477.0599976","4.3","87.1","2001","62197","4101","0"
"1767023479.0179524","4.1","87.0","2001","23403","4099","0"
"1767023480.976989","4.1","86.9","2001","5986","4094","0"
"1767023483.0662973","4.9","87.0","2001","67661","4095","0"
"1767023485.0155191","4.1","87.0","2000","50534","4065","0"
"1767023487.1610925","4.9","87.0","2000","14234","4060","0"
"1767023489.1414819","4.4","86.4","1999","112168","4046","0"
"1767023491.1201513","4.7","86.4","1999","23217","4027","0"
"1767023493.0886762","4.6","86.3","1997","18187","4028","0"
"1767023495.0453568","4.7","86.3","1999","20816","4028","0"
"1767023497.0066655","4.7","86.3","1999","20658","4030","0"
"1767023499.0417476","5.6","87.1","2002","13356","4031","0"
"1767023501.026429","7.1","87.1","2001","30172","4055","0"
"1767023503.000195","4.5","86.8","2001","18707","4053","0"
"1767023505.0476239","5.2","87.0","2002","29662","4047","0"
"1767023507.0492938","5.9","87.7","2003","216019","4042","0"
"1767023509.11614","5.9","88.9","2026","134729","4085","0"
"1767023511.1684399","4.4","88.8","2027","287159","4100","0"
"1767023513.9600008","10.1","91.5","2084","250666","4075","0"
"1767023516.3846076","9.3","93.3","2115","534778","4171","0"
"1767023518.6814039","7.2","93.3","2111","625264","4185","0"
"1767023520.7903676","6.4","93.3","2113","743668","4186","0"
"1767023522.95477","6.4","93.2","2112","74111","4179","0"
"1767023525.1016068","6.4","93.0","2112","214579","4175","0"
"1767023527.1708636","5.1","93.2","2118","123475","4174","0"
"1767023529.2948117","5.8","92.9","2114","29928","4170","0"
"1767023531.382001","5.5","92.4","2112","65000","4149","0"
"1767023533.488583","5.3","92.4","2114","37146","4150","0"
"1767023535.852348","9.6","93.5","2118","189547","4144","0"
"1767023538.2804148","6.2","93.7","2099","944873","4143","0"
"1767023540.3299346","4.1","93.7","2094","1005764","4138","0"
"1767023542.4263248","4.7","93.7","2059","42169","4135","0"
"1767023544.5226843","5.3","93.2","2037","47672","4135","0"
"1767023546.5600443","4.3","92.9","2034","56444","4117","0"
"1767023548.9150567","7.8","92.8","2036","23263","4120","0"
"1767023550.9897983","4.6","92.9","2042","551528","4100","0"
"1767023553.1003256","6.6","93.7","2040","897532","4075","0"
"1767023556.0010748","11.6","94.9","2044","555188","4084","0"
"1767023558.264131","5.9","94.9","2044","1635180","4071","0"
"1767023560.945875","10.1","96.6","2052","984474","4149","0"
"1767023564.0378203","13.8","96.6","2052","1612319","4150","0"
"1767023566.4336612","5.5","96.1","2045","1764098","4146","0"
"1767023569.0824227","9.2","95.7","2045","1240890","4147","0"
"1767023571.8449633","7.3","95.1","2048","931690","4142","0"
"1767023574.4088113","6.4","94.8","2052","1557632","4132","0"
"1767023576.5266151","5.2","94.5","2054","786785","4124","0"
"1767023578.6085377","4.2","94.4","2049","107927","4126","0"
"1767023580.821476","5.7","93.5","2047","36945","4124","0"
"1767023582.9336524","7.2","93.8","2053","303295","4126","0"
"1767023585.3437285","5.9","94.7","2066","999269","4159","0"
"1767023588.2753623","10.9","94.4","2062","1142929","4139","0"
"1767023590.8728673","7.3","94.0","2058","1996866","4108","0"
"1767023593.788896","11.1","94.8","2072","1315774","4109","0"
"1767023596.9266272","15.6","93.7","2074","1397575","4127","0"
"1767023599.130849","8.0","93.5","2068","1265771","4122","0"
"1767023601.322826","6.0","93.5","2068","125373","4120","0"
"1767023603.3284926","4.7","93.1","2066","147668","4119","0"
"1767023605.7120018","8.9","93.9","2078","52519","4142","0"
"1767023607.8358734","6.2","94.0","2079","421164","4146","0"
"1767023609.9416049","5.7","93.3","2078","152745","4122","0"
"1767023611.9729576","4.6","93.3","2072","21123","4114","0"
"1767023614.0128245","4.2","93.1","2071","26286","4114","0"
"1767023616.0177803","4.2","93.1","2065","19852","4128","0"
"1767023618.1035302","6.4","91.9","2061","6180","4132","0"
"1767023620.1746309","5.2","93.0","2061","22802","4195","0"
"1767023622.4282067","5.4","93.8","2060","39056","4228","0"
"1767023624.5090332","6.4","94.4","2054","417296","4228","0"
"1767023627.5241492","8.7","94.7","2058","155729","4231","0"
"1767023630.4865155","9.3","95.5","2060","2100451","4232","0"
"1767023633.2189918","10.2","94.8","2066","820060","4220","0"
"1767023635.6818178","7.9","94.6","2067","1873419","4217","0"
"1767023638.5253012","13.7","95.1","2075","1551100","4225","0"
"1767023641.3030727","13.1","94.5","2073","1470535","4254","0"
"1767023644.0717316","11.9","93.8","2073","1258333","4250","0"
"1767023646.693001","14.6","93.7","2078","1427998","4255","0"
"1767023649.5078971","17.9","93.1","2064","1644286","4255","0"
"1767023652.308864","16.8","93.5","2067","1839677","4305","0"
"1767023655.211888","17.1","93.4","2063","1785851","4289","0"
"1767023657.9146516","12.3","93.2","2060","1865527","4275","0"
"1767023660.5111825","13.8","93.2","2048","1543089","4268","0"
"1767023663.2456906","15.4","93.3","2046","1480372","4265","0"
"1767023666.1113384","12.5","93.5","2043","1616240","4264","0"
"1767023669.7996101","24.3","92.7","2038","1860334","4240","0"
"1767023672.3832629","11.9","92.5","2036","2230597","4236","0"
"1767023675.0475156","13.0","92.3","2025","1591781","4240","0"
"1767023677.791023","13.4","92.3","2026","1623980","4246","0"
"1767023680.6863594","16.2","92.3","2028","1609808","4271","0"
"1767023683.3559365","13.8","91.9","2033","1916503","4239","0"
"1767023686.0059328","16.9","91.8","2031","1539840","4230","0"
"1767023688.4081619","12.8","91.9","2028","1772417","4201","0"
"1767023690.9633858","12.4","91.9","2028","1393324","4190","0"
"1767023693.4040453","12.8","91.9","2027","1561049","4185","0"
"1767023695.6921985","10.6","91.8","2020","1394998","4185","0"
"1767023698.5032687","14.3","91.9","2020","1031225","4183","0"
"1767023701.6190922","15.1","92.1","2017","1788591","4182","0"
"1767023704.0757482","14.2","92.2","2016","1721324","4181","0"
"1767023707.9765522","27.1","94.0","2013","1157541","4168","0"
"1767023710.498931","11.2","93.7","2009","2149286","4141","0"
"1767023713.0095992","12.9","92.2","2009","1388118","4125","0"
"1767023715.4950244","15.9","89.4","2007","1561310","4135","0"
"1767023717.991323","11.4","89.5","2006","1374540","4135","0"
"1767023720.350736","9.7","89.5","2005","1314953","4127","0"
"1767023722.6616755","9.8","89.4","2004","1476093","4132","0"
"1767023725.2412415","12.8","89.3","2003","1055869","4133","0"
"1767023727.8465068","12.6","89.4","2002","1597611","4134","0"
"1767023730.3613307","12.1","88.7","2002","1321460","4111","0"
"1767023732.962681","15.1","88.7","1996","1490995","4114","0"
"1767023735.5941634","10.4","88.2","2006","1531233","4092","0"
"1767023738.0152082","9.6","88.4","2005","1352120","4089","0"
"1767023740.5481553","13.1","90.0","2008","1458816","4145","0"
"1767023742.8190844","10.3","90.1","2008","1521793","4147","0"
"1767023745.396805","12.2","90.0","2008","893483","4146","0"
"1767023748.8066502","18.8","90.2","2008","1518950","4137","0"
"1767023751.3723373","15.4","90.1","2010","1828895","4130","0"
"1767023753.7886608","7.3","90.1","2012","1479798","4109","0"
"1767023755.9864318","6.7","90.1","2011","795779","4101","0"
"1767023758.209142","5.5","90.1","2010","437835","4099","0"
"1767023760.492775","5.8","90.1","2010","557364","4103","0"
"1767023762.6528563","6.3","90.4","2009","654548","4113","0"
"1767023764.6883664","4.6","90.4","2003","110029","4111","0"
"1767023766.8330708","5.6","90.5","2003","53254","4113","0"
"1767023769.0966523","6.4","87.2","1999","170941","4114","0"
"1767023771.0859725","4.6","86.2","1998","295301","4090","0"
"1767023773.345696","6.8","86.9","1998","45568","4091","0"
"1767023775.4888494","5.5","87.0","1998","795964","4080","0"
"1767023777.7122405","5.9","86.9","1998","298895","4078","0"
"1767023779.881413","5.6","86.6","1998","1084508","4077","0"
"1767023782.0884724","5.7","86.5","1996","547520","4071","0"
"1767023784.7712846","8.5","87.2","1998","904027","4074","0"
"1767023787.748926","8.7","87.8","1997","1158141","4076","0"
"1767023790.798363","9.1","85.8","1996","1475768","4054","0"
"1767023793.6138487","7.7","86.3","1993","1943756","4054","0"
"1767023796.2472777","7.0","87.4","2004","1372069","4072","0"
"1767023799.3835413","9.6","88.3","2010","1353149","4116","0"
"1767023801.9843364","6.5","88.4","2008","2082668","4156","0"
"1767023804.468932","9.2","89.4","2020","1670426","4153","0"
"1767023806.723877","4.6","89.4","2020","1544172","4148","0"
"1767023809.0708103","6.5","89.1","2020","850342","4144","0"
"1767023811.210495","5.7","88.9","2018","307522","4141","0"
"1767023813.2749162","4.6","87.9","2018","100377","4136","0"
"1767023815.2880201","5.5","87.4","2018","109134","4141","0"
"1767023817.67233","6.4","87.1","2018","127903","4141","0"
"1767023820.3296514","9.6","88.3","2020","1111164","4139","0"
"1767023822.6163158","6.1","88.3","2020","1738399","4141","0"
"1767023824.8450296","5.1","88.3","2016","891087","4138","0"
"1767023827.184414","5.9","88.3","2016","658200","4137","0"
"1767023829.7822912","9.1","88.5","2011","1198918","4130","0"
"1767023832.159831","5.8","88.2","2001","854464","4148","0"
"1767023834.525423","5.4","88.0","1996","838431","4147","0"
"1767023837.0370798","5.7","88.1","1995","949299","4144","0"
"1767023839.553711","7.3","88.2","1997","954118","4138","0"
"1767023841.7691917","5.6","88.2","1995","1078301","4136","0"
"1767023844.0701876","5.5","88.2","1995","1096445","4136","0"
"1767023846.5050404","5.9","88.0","1994","770239","4137","0"
"1767023849.0008805","6.9","87.2","1992","881943","4134","0"
"1767023851.5243857","6.1","87.3","1990","971852","4105","0"
"1767023854.3328772","12.7","87.2","1989","1298618","4104","0"
"1767023857.6137605","10.5","88.6","1993","1761834","4187","0"
"1767023860.7730837","12.4","89.5","1997","1937501","4244","0"
"1767023863.7367215","8.6","90.0","2000","1444886","4294","0"
"1767023866.3647907","8.4","90.1","2001","1149905","4278","0"
"1767023869.1347609","8.2","90.2","2001","1535708","4274","0"
"1767023871.75369","6.8","90.2","2001","1261509","4274","0"
"1767023874.7018507","8.6","90.6","2012","1053301","4273","0"
"1767023877.4906065","11.3","91.2","2019","1107657","4274","0"
"1767023879.7704003","5.6","91.0","2015","771351","4273","0"
"1767023882.3126965","6.5","90.9","2015","1056994","4262","0"
"1767023885.1356974","8.6","90.9","2013","1094625","4270","0"
"1767023888.331628","13.2","90.8","2022","1655129","4264","0"
"1767023891.8097217","7.9","90.1","2018","1135417","4235","0"
"1767023894.7399216","8.0","90.2","2017","1560070","4208","0"
"1767023897.5689926","7.2","90.5","2019","1817001","4204","0"
"1767023900.2973752","6.7","90.7","2017","1802470","4201","0"
"1767023902.9078598","6.0","91.2","2015","1741988","4203","0"
"1767023905.8352005","6.9","91.8","2006","1354193","4198","0"
"1767023909.1601338","8.5","91.5","2006","1638584","4189","0"
"1767023912.5408316","9.7","92.1","2006","1614217","4165","0"
"1767023915.7757528","9.6","92.3","2005","1924918","4159","0"
"1767023918.6199799","7.3","92.4","2003","1861692","4127","0"
"1767023920.8940961","13.6","93.3","2013","1804689","4204","0"
"1767023923.075758","5.5","93.9","2015","493332","4244","0"
"1767023925.1215584","4.6","93.9","2015","107264","4238","0"
"1767023927.3153915","7.0","93.9","2015","217895","4225","0"
"1767023929.6136487","5.7","93.2","2017","57588","4217","0"
"1767023932.5457623","13.6","94.1","2024","618592","4252","0"
"1767023935.3713386","8.9","94.7","2026","1307688","4285","0"
"1767023938.0663483","7.5","93.9","2026","612443","4285","0"
"1767023941.2842355","13.7","92.8","2026","1579094","4279","0"
"1767023944.4456096","20.7","91.1","2028","1950469","4270","0"
"1767023947.1880813","7.8","91.2","2030","939612","4271","0"
"1767023949.9212413","12.2","90.3","2020","1382549","4258","0"
"1767023952.7028673","6.6","90.5","2019","962088","4247","0"
"1767023955.5287018","11.2","90.9","2019","888685","4232","0"
"1767023958.3907187","8.4","90.7","2021","888755","4213","0"
"1767023960.9981358","8.5","90.6","2016","1167935","4212","0"
"1767023963.3426404","5.2","90.5","2008","1160555","4199","0"
"1767023966.0592496","8.9","90.2","2004","761784","4198","0"
"1767023968.7402792","18.4","90.0","2003","1575131","4195","0"
"1767023971.668797","13.0","88.0","2003","1572148","4174","0"
"1767023975.0753741","20.3","88.2","1999","1625492","4164","0"
"1767023977.700746","10.0","88.4","2003","1854730","4147","0"
"1767023980.4018347","12.9","89.6","2007","670487","4203","0"
"1767023983.1659658","17.1","89.2","2006","1577999","4183","0"
"1767023986.1871955","16.8","89.2","2005","1419621","4173","0"
"1767023989.1254911","11.1","89.1","2003","1882022","4164","0"
"1767023991.9527357","14.5","88.6","2001","1380486","4161","0"
"1767023994.1182046","5.4","88.7","2001","841560","4160","0"
"1767023996.2890472","5.0","88.9","2004","158227","4160","0"
"1767023998.3383975","4.7","88.9","2006","415057","4164","0"
"1767024000.4241161","4.8","88.9","2005","244149","4166","0"
"1767024002.4176152","4.5","88.9","2005","259860","4166","0"
"1767024004.8161561","5.5","89.4","2002","328181","4166","0"
"1767024008.550936","17.0","89.2","1995","1165823","4125","0"
"1767024012.0355215","12.9","89.3","1993","2417901","4125","0"
"1767024015.4209435","9.3","89.5","1994","2161862","4124","0"
"1767024018.1221406","11.3","89.9","1996","1622142","4124","0"
"1767024021.2732778","10.3","90.0","1994","1554152","4123","0"
"1767024023.3914096","4.7","89.9","1993","1384265","4097","0"
"1767024025.4225934","4.5","89.8","1993","369773","4090","0"
"1767024027.462825","4.3","89.8","1992","37677","4090","0"
"1767024029.4812436","4.6","89.1","1992","38044","4089","0"
"1767024031.5349884","4.6","88.8","1992","36158","4064","0"
"1767024033.5918188","6.6","87.6","1992","15125","4065","0"
"1767024035.602931","4.5","87.6","1992","55","4074","0"
"1767024037.6613567","4.6","87.5","1992","2862","4068","0"
"1767024039.7965107","5.7","88.2","1996","1457","4089","0"
"1767024041.8410947","5.2","88.0","1996","15598","4088","0"
"1767024043.8608122","4.5","88.0","1996","338","4088","0"
"1767024045.8433883","4.5","88.0","1996","4841","4083","0"
"1767024047.864386","4.5","88.0","1993","246","4082","0"
"1767024049.9354641","4.5","88.0","1993","97","4075","0"
"1767024051.9672253","4.4","88.0","1992","161","4078","0"
"1767024054.017715","4.4","87.8","1992","399","4077","0"
"1767024056.0277944","4.5","87.7","1992","582","4076","0"
"1767024058.027671","5.3","88.1","1992","39921","4086","0"
"1767024060.0114377","4.5","88.1","1992","52030","4087","0"
"1767024062.6795328","6.9","88.4","1992","249005","4099","0"
"1767024066.1069908","9.7","88.5","1992","1628976","4098","0"
"1767024068.9933271","14.7","87.9","1989","2049426","4099","0"
"1767024071.2812543","9.8","86.0","1989","1397619","4093","0"
"1767024073.4958746","6.9","86.5","1991","240996","4095","0"
"1767024075.5601525","4.9","86.5","1991","62710","4098","0"
"1767024077.5616543","4.6","86.5","1991","78993","4095","0"
"1767024079.5739408","4.3","86.5","1991","39881","4092","0"
"1767024081.6121","4.6","86.5","1991","36482","4092","0"
"1767024083.6385953","5.7","86.3","1991","32500","4090","0"
"1767024086.0361059","6.1","86.4","1991","141","4089","0"
"1767024088.4824443","6.4","86.5","1990","139313","4071","0"
"1767024091.1892667","10.6","85.8","1990","1269873","4045","0"
"1767024093.179974","5.2","85.5","1990","938294","4041","0"
"1767024095.1900654","4.7","85.6","1990","69049","4042","0"
"1767024097.201112","4.3","85.6","1991","39235","4044","0"
"1767024099.4144","7.5","87.3","1995","46320","4045","0"
"1767024101.4626193","5.0","87.3","1993","56762","4097","0"
"1767024103.7010345","5.0","86.8","1991","9091","4087","0"
"1767024107.5269468","21.9","86.5","1991","752575","4078","0"
"1767024110.5914493","14.1","86.5","1991","2040369","4070","0"
"1767024113.5028617","10.7","86.6","1991","1518286","4068","0"
"1767024116.909934","14.8","87.7","1993","1247363","4089","0"
"1767024120.950045","22.8","87.2","1992","1552929","4105","0"
"1767024123.597563","11.4","87.1","1992","2069161","4111","0"
"1767024126.5368116","9.8","87.0","1990","634719","4115","0"
"1767024128.836572","9.2","87.0","1998","1150669","4115","0"
"1767024131.1968117","6.1","86.5","1998","193585","4086","0"
"1767024133.9152718","11.3","86.5","1999","559767","4086","0"
"1767024137.2745252","17.0","86.7","1998","1544048","4081","0"
"1767024139.7353337","11.0","86.5","1998","2026440","4081","0"
"1767024142.8710353","13.1","86.6","1998","918690","4082","0"
"1767024145.840818","14.8","86.6","1996","1810285","4081","0"
"1767024148.6490464","11.0","86.2","1995","1441263","4076","0"
"1767024151.5237312","8.4","85.5","1993","1519534","4053","0"
"1767024154.0123057","8.0","85.5","1998","1451560","4053","0"
"1767024156.4427462","7.7","85.5","2000","864423","4056","0"
"1767024159.9933314","13.3","86.7","2010","977708","4059","0"
"1767024162.9878912","9.4","86.6","2010","2130348","4100","0"
"1767024166.5071313","16.2","86.6","2010","1819557","4097","0"
"1767024169.1289542","12.6","86.6","2010","2076113","4087","0"
"1767024171.4603972","5.5","86.5","2010","633684","4085","0"
"1767024174.6537135","15.3","86.5","2010","547299","4079","0"
"1767024177.3701992","11.4","86.5","2010","1896325","4076","0"
"1767024179.713902","6.4","86.7","2009","993703","4086","0"
"1767024182.603342","8.2","86.7","2009","173911","4104","0"
"1767024184.9811003","9.1","86.5","2009","1684931","4099","0"
"1767024188.0747821","11.6","86.5","2004","599273","4099","0"
"1767024191.5761743","21.0","86.6","2000","1926124","4101","0"
"1767024193.9556367","11.9","86.5","2001","2249063","4098","0"
"1767024196.6113336","11.6","86.2","2001","322561","4095","0"
"1767024199.5331717","15.0","86.3","2001","1365276","4094","0"
"1767024202.663312","13.8","86.3","2001","1710639","4092","0"
"1767024205.8431704","15.9","86.3","1999","2069826","4091","0"
"1767024209.1152854","13.6","86.3","2000","1772961","4085","0"
"1767024212.7082953","19.7","85.7","2000","2001470","4058","0"
"1767024216.414816","21.2","86.4","2001","1978618","4066","0"
"1767024220.0406275","22.3","87.4","2005","2333805","4208","0"
"1767024222.8644512","11.4","87.7","2004","2129943","4290","0"
"1767024225.416172","6.4","87.8","2002","1322085","4297","0"
"1767024227.850538","6.0","87.8","1999","1023738","4294","0"
"1767024231.2138252","19.2","87.9","2001","1329152","4290","0"
"1767024234.5606546","16.6","87.8","2003","2066840","4288","0"
"1767024237.3160818","12.5","87.9","2003","1954788","4289","0"
"1767024240.2857823","10.8","87.8","2003","1260519","4295","0"
"1767024242.7558873","6.3","87.8","2003","1034294","4289","0"
"1767024245.0170336","5.1","88.0","2006","607877","4308","0"
"1767024248.0575142","10.0","88.2","2012","191587","4321","0"
"1767024250.3016481","8.3","88.1","2008","827952","4322","0"
"1767024252.421225","5.0","87.8","2003","76988","4329","0"
"1767024254.5549355","4.9","87.7","2002","60870","4319","0"
"1767024256.741766","5.1","87.4","2002","146111","4317","0"
"1767024258.8941176","5.0","88.8","2004","262157","4324","0"
"1767024261.1484396","5.0","88.7","2004","194438","4335","0"
"1767024263.1856747","4.7","88.7","2003","127163","4335","0"
"1767024265.3367832","4.6","87.9","2003","73969","4326","0"
"1767024267.57373","5.0","88.0","2002","178785","4330","0"
"1767024269.5948308","4.5","87.6","2002","101153","4328","0"
"1767024271.6171296","4.2","87.2","2002","477","4307","0"
"1767024273.7103488","4.6","86.9","1999","27778","4309","0"
"1767024275.7487056","4.4","86.9","1991","68439","4310","0"
"1767024278.0074787","6.9","86.7","1991","12697","4284","0"
"1767024280.1834073","7.3","87.6","1996","14653","4321","0"
"1767024282.2517385","4.4","86.6","1996","12178","4306","0"
"1767024284.7972522","10.9","88.4","2009","32689","4311","0"
"1767024287.2660408","11.4","89.4","2007","980121","4313","0"
"1767024289.5464892","5.5","88.7","2007","1422910","4260","0"
"1767024291.7228873","4.4","88.5","2006","52806","4248","0"
"1767024293.8578808","5.0","88.5","2006","60459","4237","0"
"1767024296.212857","7.9","88.9","2009","274639","4236","0"
"1767024298.8461635","8.6","89.0","2011","1167652","4230","0"
"1767024301.0388787","5.5","89.0","2011","1599474","4229","0"
"1767024303.198064","5.9","89.0","2019","940533","4228","0"
"1767024305.311526","4.8","88.6","2016","68219","4223","0"
"1767024308.0773737","20.3","90.7","2034","183232","4217","0"
"1767024310.6832805","7.1","90.2","2034","1626353","4222","0"
"1767024313.5484316","11.1","88.6","2049","968788","4232","0"
"1767024316.6393762","9.9","87.4","2051","1129278","4223","0"
"1767024319.316124","7.1","87.2","2057","916678","4259","0"
"1767024321.8375406","7.5","87.3","2055","327057","4259","0"
"1767024324.4029977","6.3","87.2","2055","194302","4254","0"
"1767024327.1845872","8.3","88.8","2050","1260152","4260","0"
"1767024330.1570153","15.5","87.6","2050","1601288","4241","0"
"1767024332.6255617","8.3","87.3","2048","1433252","4241","0"
"1767024334.872429","5.8","87.2","2044","438430","4242","0"
"1767024337.2714903","9.4","86.2","2028","229563","4241","0"
"1767024339.8439023","7.0","87.6","2027","1012441","4226","0"
"1767024342.1750913","6.3","86.2","2017","1501618","4273","0"
"1767024344.2648072","4.4","86.3","2017","342827","4274","0"
"1767024346.590463","9.3","87.7","2013","37232","4270","0"
"1767024348.9818501","11.9","87.8","2007","117889","4264","0"
"1767024351.1161382","4.6","87.8","2007","42758","4250","0"
"1767024353.168565","4.5","87.8","2007","25480","4246","0"
"1767024355.2256775","4.6","87.7","2007","75","4247","0"
"1767024357.2919989","5.1","87.6","2005","1177","4224","0"
"1767024359.3716757","4.5","87.7","2005","1198","4220","0"
"1767024361.4447713","4.6","87.6","2005","551","4217","0"
"1767024363.4865916","4.5","87.6","2005","1790","4218","0"
"1767024365.5596118","4.7","87.4","2005","258","4218","0"
"1767024367.6391063","4.6","87.4","2003","286","4218","0"
"1767024369.817525","7.2","87.6","1997","2277","4220","0"
"1767024371.908068","5.2","86.8","1997","0","4227","0"
"1767024373.9824052","4.6","86.8","1998","222051","4227","0"
"1767024376.4337285","5.9","86.9","1999","57987","4219","0"
